"x","y","z"
0.084,0.803,0.524
0.311,1.644,0.532
0.549,2.553,0.062
0.249,1.584,0.321
0.366,1.646,0.393
0.562,2.503,0.522
0.014,-0.132,0.528
0.61,2.848,0.768
0.268,1.231,0.956
0.174,0.894,0.936
0.627,2.714,0.167
0.893,4.191,0.223
0.878,4.632,0.997
0.733,3.909,0.675
0.055,-0.138,0.601
0.428,2.098,0.231
0.128,1.068,0.966
0.843,4.007,0.206
0.97,4.653,0.808
0.469,2.224,0.642
0.266,0.956,0.512
0.337,1.453,0.989
0.145,1.114,0.913
0.868,4.655,0.498
0.215,0.895,0.907
0.775,3.818,0.345
0.368,1.927,0.654
0.488,2.399,0.827
0.507,2.367,0.267
0.803,4.286,0.663
0.129,0.766,0.287
0.054,-0.164,0.5
0.125,0.632,0.593
0.095,0.545,0.501
0.813,4.14,0.896
0.535,2.599,0.364
0.254,1.172,0.928
0.064,0.089,0.977
0.125,0.416,0.995
0.236,1.61,0.457
0.64,3.346,0.253
0.701,3.079,0.989
0.16,1.322,0.745
0.982,4.553,0.851
0.062,0.61,0.884
0.072,0.258,0.211
0.499,2.807,0.553
0.514,2.253,0.238
0.761,4.184,0.526
0.205,0.764,0.356
0.675,3.347,0.6
0.697,3.797,0.716
0.153,0.606,0.842
0.41,2.15,0.278
0.684,3.203,0.093
0.087,0.284,0.32
0.008,-0.199,0.261
0.427,2.246,0.414
0.718,3.443,0.814
0.799,4.179,0.589
0.765,3.373,0.952
0.514,2.435,0.475
0.671,2.649,0.139
0.694,3.188,0.707
0.925,4.095,0.258
0.666,2.817,0.027
0.61,2.917,0.993
0.54,1.96,0.664
0.915,4.661,0.116
0.855,4.594,0.408
0.693,3.507,0.452
0.296,1.28,0.776
0.374,1.747,0.291
0.848,4.287,0.214
0.202,0.959,0.699
0.028,0.036,0.774
0.645,3.25,0.59
0.898,4.394,0.564
0.504,2.61,0.588
0.368,2.348,0.091
0.828,4.101,0.026
0.427,2.285,0.508
0.752,3.91,0.79
0.615,2.701,0.85
0.739,3.523,0.506
0.55,2.831,0.116
0.707,3.312,0.542
0.799,3.714,0.757
0.208,0.607,0.261
0.387,1.61,0.174
0.077,-0.294,0.536
0.277,0.747,0.069
0.44,2.18,0.704
0.172,0.528,0.325
0.31,1.868,0.967
0.92,4.369,0.931
0.632,3.254,0.586
0.166,0.847,0.191
0.711,2.724,0.298
0.403,1.562,0.64
0.784,4.178,0.882
0.63,2.737,0.846
0.456,1.889,0.04
0.897,4.379,0.324
0.297,1.829,0.756
0.645,2.852,0.353
0.977,4.764,0.352
0.227,0.749,0.17
0.567,2.842,0.599
0.472,2.481,0.477
0.57,2.972,0.965
0.695,3.648,0.285
0.589,3.214,0.985
0.202,1.425,0.795
0.41,2.166,0.139
0.875,4.184,0.414
0.397,1.812,0.234
0.296,1.758,0.88
0.238,1.282,0.47
0.504,2.775,0.842
0.884,4.36,0.803
0.756,3.585,0.115
0.074,0.185,0.98
0.127,0.839,0.516
0.176,0.839,0.054
0.345,1.771,0.413
0.799,3.889,0.315
0.615,2.712,0.675
0.414,2.24,0.296
0.589,2.736,0.319
0.274,0.827,0.687
0.267,1.361,0.787
0.809,3.949,0.374
0.038,0.229,0.148
0.162,1.04,0.52
0.283,1.448,0.596
0.693,3.353,0.51
0.246,1.673,0.819
0.428,1.839,0.285
0.539,2.498,0.56
0.968,4.518,0.13
0.681,3.805,0.473
0.666,3.045,0.822
0.07,-0.001,0.724
0.38,1.786,0.229
0.898,4.563,0.757
0.641,2.911,0.551
0.235,1.302,0.358
0.368,1.817,0.534
0.692,3.438,0.833
0.535,2.989,0.349
0.319,1.564,0.477
0.5,2.684,0.261
0.646,3.307,0.707
0.46,3.08,0.517
0.704,3.587,0.514
0.07,0.215,0.69
0.985,4.759,0.183
0.973,4.557,0.088
0.394,2.055,0.635
0.132,0.152,0.117
0.407,2.154,0.182
0.142,1.119,0.1
0.958,4.867,0.739
0.311,1.416,0.87
0.409,1.535,0.966
0.769,3.995,0.085
0.789,4.151,0.623
0.442,2.05,0.349
0.109,0.238,0.644
0.432,1.885,0.862
0.191,1.178,0.587
0.488,2.141,0.696
0.669,3.781,0.434
0.683,3.146,0.191
0.387,2.085,0.1
0.145,0.803,0.129
0.669,3.881,0.783
0,0.13,0.317
0.138,0.857,0.361
0.664,3.556,0.269
0.231,1.312,0.734
0.225,1.33,0.847
0.381,2.458,0.327
0.941,5.032,0.527
0.835,4.08,0.431
0.588,2.247,0.229
0.464,2.999,0.282
0.653,3.003,0.247
0.969,4.234,0.135
0.002,-0.214,0.482
0.628,2.803,0.799
0.384,2.115,0.959
0.641,3.393,0.903
0.183,1.002,0.777
0.68,3.679,0.505
0.997,4.48,0.426
0.393,1.674,0.564
0.55,3.206,0.499
0.606,3.519,0.676
0.928,4.659,0.578
0.279,1.479,0.732
0.577,3.004,0.516
0.978,4.872,0.293
0.436,2.02,0.459
0.709,3.78,0.7
0.579,2.832,0.268
0.205,1.018,0.568
0.37,2.138,0.74
0.914,4.273,0.317
0.333,1.125,0.333
0.473,1.729,0.647
0.468,2.267,0.295
0.162,0.601,0.173
0.589,3.534,0.704
0.382,2.455,0.672
0.452,1.923,0.328
0.064,0.238,0.554
0.241,1.27,0.39
0.852,3.974,0.211
0.671,3.471,0.407
0.205,0.849,0.918
0.056,0.089,0.264
